[DEBUG][multi-probe] output file: ../Data/zhihu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 83
[DEBUG] lastWindow: 110
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 167
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 220
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 274
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 324
[DEBUG] lastWindow: 350
[DEBUG] lastWindow: 376
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 394 18 22 >> ../Data/zhihu.com/windows5.csv
[EXP FINISH]


